#Id;Name;Compartment;InitialConcentration;Charge;ChemicalFormula
Ri_R03663;Threonine tRNA Ligase;Mi_C00188 Mi_C00002 Mi_C00046;Mi_C02992 Mi_C00020 Mi_C00013;
Ri_R03662;Serine tRNA Ligase;Mi_C00065 Mi_C00002 Mi_C00046;Mi_C02553 Mi_C00020 Mi_C00013;
Ri_R03650;Cysteine tRNA Ligase;Mi_C00097 Mi_C00002 Mi_C00046;Mi_C03125 Mi_C00020 Mi_C00013;
Ri_R03659;Methionine tRNA Ligase;Mi_C00073 Mi_C00002 Mi_C00046;Mi_C02430 Mi_C00020 Mi_C00013;
Ri_R03665;Valine tRNA Ligase;Mi_C00183 Mi_C00002 Mi_C00046;Mi_C02554 Mi_C00020 Mi_C00013;
Ri_R03657;Leucine tRNA Ligase;Mi_C00123 Mi_C00002 Mi_C00046;Mi_C02047 Mi_C00020 Mi_C00013;
Ri_R03656;Isoleucine tRNA Ligase;Mi_C00407 Mi_C00002 Mi_C00046;Mi_C03127 Mi_C00020 Mi_C00013;
Ri_R03658;Lysine tRNA Ligase;Mi_C00047 Mi_C00002 Mi_C00046;Mi_C01931 Mi_C00020 Mi_C00013;
Ri_R03646;Arginine tRNA Ligase;Mi_C00062 Mi_C00002 Mi_C00046;Mi_C02163 Mi_C00020 Mi_C00013;
Ri_R03661;Proline tRNA Ligase;Mi_C00148 Mi_C00002 Mi_C00046;Mi_C02702 Mi_C00020 Mi_C00013;
Ri_R03655;Histidine tRNA Ligase;Mi_C00135 Mi_C00002 Mi_C00046;Mi_C02988 Mi_C00020 Mi_C00013;
Ri_R03660;Phenylalanine tRNA Ligase;Mi_C00079 Mi_C00002 Mi_C00046;Mi_C03511 Mi_C00020 Mi_C00013;
Ri_R02918;Tyrosine tRNA Ligase;Mi_C00082 Mi_C00002 Mi_C00046;Mi_C02839 Mi_C00020 Mi_C00013;
Ri_R03664;Trptophan tRNA Ligase;Mi_C00078 Mi_C00002 Mi_C00046;Mi_C03512 Mi_C00020 Mi_C00013;
